actionmailer,4.1.5,MIT,"Email composition, delivery, and receiving framework (part of Rails).","Email on Rails. Compose, deliver, receive, and test emails using the familiar controller/view pattern. First-class support for multipart email and attachments."
actionpack,4.1.5,MIT,Web-flow and rendering framework putting the VC in MVC (part of Rails).,"Web apps on Rails. Simple, battle-tested conventions for building and testing MVC web applications. Works with any Rack-compatible server."
actionview,4.1.5,MIT,Rendering framework putting the V in MVC (part of Rails).,"Simple, battle-tested conventions and helpers for building web pages."
active_model_serializers,0.9.0,MIT,Bringing consistency and object orientation to model serialization. Works great for client-side MVC frameworks!,Making it easy to serialize models for client-side use
active_record_query_trace,1.3,MIT,Print stack trace of all queries to the Rails log. Helpful to find where queries are being executed in your application.,Print stack trace of all queries to the Rails log. Helpful to find where queries are being executed in your application.
activemodel,4.1.5,MIT,A toolkit for building modeling frameworks (part of Rails).,"A toolkit for building modeling frameworks like Active Record. Rich support for attributes, callbacks, validations, serialization, internationalization, and testing."
activerecord,4.1.5,MIT,Object-relational mapper framework (part of Rails).,"Databases on Rails. Build a persistent domain model by mapping database tables to Ruby classes. Strong conventions for associations, validations, aggregations, migrations, and testing come baked-in."
activerecord-fixture_builder,0.0.1,MIT,A simple fixture builder for active record,A simple fixture builder for active record
activesupport,4.1.5,MIT,A toolkit of support libraries and Ruby core extensions extracted from the Rails framework.,"A toolkit of support libraries and Ruby core extensions extracted from the Rails framework. Rich support for multibyte strings, internationalization, time zones, and testing."
acts_as_list,0.2.0,Apache 2.0,A gem allowing a active_record model to act_as_list.,"This ""acts_as"" extension provides the capabilities for sorting and reordering a number of objects in a list. The class that has this specified needs to have a ""position"" column defined as an integer on the mapped database table."
addressable,2.3.6,Apache 2.0,URI Implementation,"Addressable is a replacement for the URI implementation that is part of
Ruby's standard library. It more closely conforms to the relevant RFCs and
adds support for IRIs and URI templates."
algoliasearch,1.2.13,MIT,A simple Ruby client for the algolia.com REST API,A simple Ruby client for the algolia.com REST API
algoliasearch-rails,1.11.7,MIT,AlgoliaSearch integration to your favorite ORM,AlgoliaSearch integration to your favorite ORM
animate-sass,0.1.1,MIT,"Sass and Compass CSS animation library for WebKit, Firefox and beyond, based on Animate.css","Animate.sass is a Sass and Compass CSS animation library for WebKit, Firefox and beyond based on the work being done in Animate.css"
arel,5.0.1.20140414130214,MIT,Arel is a SQL AST manager for Ruby,"Arel is a SQL AST manager for Ruby. It

1. Simplifies the generation of complex SQL queries
2. Adapts to various RDBMSes

It is intended to be a framework framework; that is, you can build your own ORM
with it, focusing on innovative object and collection modeling as opposed to
database compatibility and query generation."
autoparse,0.3.3,Apache 2.0,A parsing system based on JSON Schema.,"An implementation of the JSON Schema specification. Provides automatic parsing
for any given JSON Schema."
backports,3.6.1,MIT,Backports of Ruby features for older Ruby.,Essential backports that enable many of the nice features of Ruby 1.8.7 up to 2.1.0 for earlier versions.
barber,0.4.2,MIT,Handlebars precompilation toolkit,Handlebars precompilation
barber-emblem,0.1.1,MIT,Emblem.js precompilation toolkit,Emblem.js precompilation
bcrypt,3.1.7,MIT,OpenBSD's bcrypt() password hashing algorithm.,"bcrypt() is a sophisticated and secure hash algorithm designed by The OpenBSD project
    for hashing passwords. The bcrypt Ruby gem provides a simple wrapper for safely handling
    passwords."
binding_of_caller,0.7.2,MIT,Retrieve the binding of a method's caller. Can also retrieve bindings even further up the stack.,Retrieve the binding of a method's caller. Can also retrieve bindings even further up the stack.
builder,3.2.2,MIT,Builders for MarkUp.,"Builder provides a number of builder objects that make creating structured data
simple to do.  Currently the following builder objects are supported:

* XML Markup
* XML Events"
bundler,1.7.4,MIT,The best way to manage your application's dependencies,"Bundler manages an application's dependencies through its entire life, across many machines, systematically and repeatably"
byebug,2.7.0,BSD,Ruby 2.0 fast debugger - base + cli,"Byebug is a Ruby 2 debugger. It's implemented using the
    Ruby 2 TracePoint C API for execution control and the Debug Inspector C API
    for call stack navigation.  The core component provides support that
    front-ends can build on. It provides breakpoint handling and bindings for
    stack frames among other things and it comes with an easy to use command
    line interface."
cancan,1.6.10,MIT,Simple authorization solution for Rails.,Simple authorization solution for Rails which is decoupled from user roles. All permissions are stored in a single location.
capybara,2.4.4,MIT,"Capybara aims to simplify the process of integration testing Rack applications, such as Rails, Sinatra or Merb",Capybara is an integration testing tool for rack based web applications. It simulates how a user would interact with a website
celluloid,0.15.2,MIT,Actor-based concurrent object framework for Ruby,Celluloid enables people to build concurrent programs out of concurrent objects just as easily as they build sequential programs out of sequential objects
childprocess,0.5.5,MIT,This gem aims at being a simple and reliable solution for controlling external programs running in the background on any Ruby / OS combination.,This gem aims at being a simple and reliable solution for controlling external programs running in the background on any Ruby / OS combination.
chunky_png,1.3.0,MIT,"Pure ruby library for read/write, chunk-level access to PNG files","This pure Ruby library can read and write PNG images without depending on an external 
    image library, like RMagick. It tries to be memory efficient and reasonably fast.
    
    It supports reading and writing all PNG variants that are defined in the specification, 
    with one limitation: only 8-bit color depth is supported. It supports all transparency, 
    interlacing and filtering options the PNG specifications allows. It can also read and 
    write textual metadata from PNG files. Low-level read/write access to PNG chunks is
    also possible.
    
    This library supports simple drawing on the image canvas and simple operations like
    alpha composition and cropping. Finally, it can import from and export to RMagick for 
    interoperability.
    
    Also, have a look at OilyPNG at http://github.com/wvanbergen/oily_png. OilyPNG is a 
    drop in mixin module that implements some of the ChunkyPNG algorithms in C, which 
    provides a massive speed boost to encoding and decoding."
closeio,0.0.13,MIT,A Ruby wrapper for the CloseIO API,"A Ruby wrapper for the CloseIO API -- a sales CRM built by salespeople, for salespeople."
coderay,1.1.0,MIT,Fast syntax highlighting for selected languages.,"Fast and easy syntax highlighting for selected languages, written in Ruby. Comes with RedCloth integration and LOC counter."
columnize,0.8.9,"ruby,GPL2",Module to format an Array as an Array of String aligned in columns,"In showing a long lists, sometimes one would prefer to see the value
arranged aligned in columns. Some examples include listing methods
of an object or debugger commands.
See Examples in the rdoc documentation for examples."
compass,0.12.5,MIT,A Real Stylesheet Framework,Compass is a Sass-based Stylesheet Framework that streamlines the creation and maintenance of CSS.
compass-flexbox,1.1.3,MIT,A compass extension that provides variables & mixins for the latest Flexible Box Layout (flexbox) specification,A compass extension that provides variables & mixins for the latest Flexible Box Layout (flexbox) specification
compass-rails,1.1.7,MIT,Integrate Compass into Rails 3.0 and up.,Integrate Compass into Rails 3.0 and up.
connection_pool,2.0.0,MIT,Generic connection pool for Ruby,Generic connection pool for Ruby
crack,0.4.2,MIT,"Really simple JSON and XML parsing, ripped from Merb and Rails.","Really simple JSON and XML parsing, ripped from Merb and Rails."
crass,0.2.1,MIT,CSS parser based on the CSS Syntax Level 3 draft.,Crass is a pure Ruby CSS parser based on the CSS Syntax Level 3 draft.
css_parser,1.3.5,MIT,Ruby CSS parser.,A set of classes for parsing CSS in Ruby.
debug_inspector,0.0.2,MIT,A Ruby wrapper for the MRI 2.0 debug_inspector API,A Ruby wrapper for the MRI 2.0 debug_inspector API
debugger-linecache,1.2.0,MIT,Read file with caching,"Linecache is a module for reading and caching lines. This may be useful for
example in a debugger where the same lines are shown many times."
descendants_tracker,0.0.3,MIT,Module that adds descendant tracking to a class,Module that adds descendant tracking to a class
did_you_mean,0.9.2,MIT,"""Did you mean?"" experience in Ruby","""did you mean?"" experience in Ruby: the error message will tell you the right one when you misspelled something."
diff-lcs,1.2.5,"MIT,Perl Artistic v2,GNU GPL v2",Diff::LCS computes the difference between two Enumerable sequences using the McIlroy-Hunt longest common subsequence (LCS) algorithm,"Diff::LCS computes the difference between two Enumerable sequences using the
McIlroy-Hunt longest common subsequence (LCS) algorithm. It includes utilities
to create a simple HTML diff output format and a standard diff-like tool.

This is release 1.2.4, fixing a bug introduced after diff-lcs 1.1.3 that did
not properly prune common sequences at the beginning of a comparison set.
Thanks to Paul Kunysch for fixing this issue.

Coincident with the release of diff-lcs 1.2.3, we reported an issue with
Rubinius in 1.9 mode
({rubinius/rubinius#2268}[https://github.com/rubinius/rubinius/issues/2268]).
We are happy to report that this issue has been resolved."
dnsruby,1.54,Apache 2.0,Ruby DNS(SEC) implementation,""
dotenv,0.8.0,MIT,Loads environment variables from `.env`.,Loads environment variables from `.env`.
dotenv-rails,0.8.0,MIT,Autoload dotenv in Rails.,Autoload dotenv in Rails.
ember-data-source,1.0.0.beta.10,MIT,ember-data source code wrapper.,ember-data source code wrapper for use with Ruby libs.
ember-rails,0.15.0,MIT,Ember for Rails 3.1+,""
ember-source,1.7.0,MIT,Ember.js source code wrapper.,Ember.js source code wrapper for use with Ruby libs.
emblem-rails,0.2.1,MIT,Use emblem.js with ember-rails,Use emblem.js with ember-rails - see https://github.com/machty/emblem.js
emblem-source,0.3.17,MIT,Emblem.js source code wrapper,Emblem.js source code wrapper for (pre)compilation gems.
encryptor,1.1.3,MIT,A simple wrapper for the standard ruby OpenSSL library,A simple wrapper for the standard ruby OpenSSL library to encrypt and decrypt strings
erubis,2.7.0,MIT,a fast and extensible eRuby implementation which supports multi-language,"Erubis is an implementation of eRuby and has the following features:

  * Very fast, almost three times faster than ERB and about 10% faster than eruby.
  * Multi-language support (Ruby/PHP/C/Java/Scheme/Perl/Javascript)
  * Auto escaping support
  * Auto trimming spaces around '<% %>'
  * Embedded pattern changeable (default '<% %>')
  * Enable to handle Processing Instructions (PI) as embedded pattern (ex. '<?rb ... ?>')
  * Context object available and easy to combine eRuby template with YAML datafile
  * Print statement available
  * Easy to extend and customize in subclass
  * Ruby on Rails support"
excon,0.31.0,MIT,"speed, persistence, http(s)",EXtended http(s) CONnections
execjs,2.2.1,MIT,Run JavaScript code from Ruby,ExecJS lets you run JavaScript code from Ruby.
extlib,0.9.16,MIT,Support library for Merb,Support library for Merb
factory_girl,4.2.0,MIT,factory_girl provides a framework and DSL for defining and using model instance factories.,"factory_girl provides a framework and DSL for defining and
                      using factories - less error-prone, more explicit, and
                      all-around easier to work with than fixtures."
factory_girl_rails,4.2.1,MIT,factory_girl_rails provides integration between factory_girl and rails 3,"factory_girl_rails provides integration between
    factory_girl and rails 3 (currently just automatic factory definition
    loading)"
faraday,0.8.8,MIT,HTTP/REST API client library.,""
ffaker,1.16.2,MIT,"Faster Faker, generates dummy data.","Faster Faker, generates dummy data."
ffi,1.9.6,BSD,Ruby FFI,Ruby FFI library
filepicker-rails,0.1,MIT,Makes integrating filepicker.io with rails 4 easy,Makes integrating filepicker.io with rails 4 easy
fog,1.19.0,MIT,brings clouds to you,"The Ruby cloud services library. Supports all major cloud providers including AWS, Rackspace, Linode, Blue Box, StormOnDemand, and many others. Full support for most AWS services including EC2, S3, CloudWatch, SimpleDB, ELB, and RDS."
formatador,0.2.4,MIT,Ruby STDOUT text formatting,STDOUT text formatting
fssm,0.2.10,MIT,File System State Monitor,"The File System State Monitor keeps track of the state of any number of paths and will fire events when said state changes (create/update/delete). FSSM supports using FSEvents on MacOS, Inotify on GNU/Linux, and polling anywhere else."
fuubar,2.0.0,MIT,the instafailing RSpec progress bar formatter,the instafailing RSpec progress bar formatter
google-api-client,0.6.4,Apache 2.0,Package Summary,"The Google API Ruby Client makes it trivial to discover and access supported
APIs."
haml,4.0.5,MIT,"An elegant, structured (X)HTML/XML templating engine.","Haml (HTML Abstraction Markup Language) is a layer on top of HTML or XML that's
designed to express the structure of documents in a non-repetitive, elegant, and
easy way by using indentation rather than closing tags and allowing Ruby to be
embedded with ease. It was originally envisioned as a plugin for Ruby on Rails,
but it can function as a stand-alone templating engine."
handlebars-source,1.3.0,MIT,Handlebars.js source code wrapper,Handlebars.js source code wrapper for (pre)compilation gems.
hashie,2.0.5,MIT,Your friendly neighborhood hash toolkit.,Hashie is a small collection of tools that make hashes more powerful. Currently includes Mash (Mocking Hash) and Dash (Discrete Hash).
hike,1.2.3,MIT,Find files in a set of paths,A Ruby library for finding files in a set of paths.
honeybadger,1.9.5,MIT,Error reports you can be happy about.,Make managing application errors a more pleasant experience.
htmlentities,4.3.1,MIT,A module for encoding and decoding (X)HTML entities.,""
httmultiparty,0.3.10,MIT,HTTMultiParty is a thin wrapper around HTTParty to provide multipart uploads.,HTTMultiParty is a thin wrapper around HTTParty to provide multipart uploads.
httparty,0.11.0,MIT,"Makes http fun! Also, makes consuming restful web services dead easy.","Makes http fun! Also, makes consuming restful web services dead easy."
httpclient,2.5.1,ruby,gives something like the functionality of libwww-perl (LWP) in Ruby,""
i18n,0.6.11,MIT,New wave Internationalization support for Ruby,New wave Internationalization support for Ruby.
ice_cube,0.11.3,MIT,Ruby Date Recurrence Library,"ice_cube is a recurring date library for Ruby.  It allows for quick, programatic expansion of recurring date rules."
incoming,0.1.6,MIT,Incoming! helps you receive email in your Rack apps.,"Incoming! standardizes various mail parse apis, making it a snap to receive emails through HTTP post hooks."
interception,0.5,MIT,Intercept exceptions as they are being raised,Provides a cross-platform ability to intercept all exceptions as they are raised.
jasmine,2.0.0,MIT,JavaScript BDD framework,"Test your JavaScript without any framework dependencies, in any environment, and with a nice descriptive syntax."
jasmine-core,2.0.0,MIT,JavaScript BDD framework,"Test your JavaScript without any framework dependencies, in any environment, and with a nice descriptive syntax."
jquery-rails,3.1.2,MIT,Use jQuery with Rails 3+,This gem provides jQuery and the jQuery-ujs driver for your Rails 3+ application.
js-routes,0.9.1,MIT,Brings Rails named routes to javascript,Generates javascript file that defines all Rails named routes as javascript helpers
json,1.8.1,ruby,JSON Implementation for Ruby,This is a JSON implementation as a Ruby extension in C.
jwt,0.1.13,MIT,JSON Web Token implementation in Ruby,JSON Web Token implementation in Ruby
kgio,2.8.0,LGPL,"kinder, gentler I/O for Ruby","kgio provides non-blocking I/O methods for Ruby without raising
exceptions on EAGAIN and EINPROGRESS.  It is intended for use with the
Unicorn and Rainbows! Rack servers, but may be used by other
applications (that run on Unix-like platforms)."
launchy,2.4.3,ISC,Launchy is helper class for launching cross-platform applications in a fire and forget manner.,"Launchy is helper class for launching cross-platform applications in a fire and forget manner. There are application concepts (browser, email client, etc) that are common across all platforms, and they may be launched differently on each platform. Launchy is here to make a common approach to launching external application from within ruby programs."
let,0.1.3,MIT,Memoized attributes,Same as RSpec's let
mail,2.5.4,MIT,"Mail provides a nice Ruby DSL for making, sending and reading emails.",A really Ruby Mail handler.
mail_alternatives_with_attachments,2.0.0,MIT,This gem makes it easy to send multipart alternative emails from ActionMailer 3,"ActionMailer 3 makes it much easier to send emails, but there is one case it doesn't handle well.\
 Specifically, it is difficult to send a message that has the proper MIME hiearchy for an email with both HTML and text alternatives\
 that also includes attachments. This gem solves that need."
mail_view,2.0.1,MIT,Visual email testing,""
method_object,0.1.0,MIT,wraps up the method object pattern into a class,wraps up the method object pattern into a class
method_source,0.8.2,MIT,retrieve the sourcecode for a method,retrieve the sourcecode for a method
