actionmailer,4.1.5,MIT,"Email composition, delivery, and receiving framework (part of Rails).","Email on Rails. Compose, deliver, receive, and test emails using the familiar controller/view pattern. First-class support for multipart email and attachments."
mime-types,1.25.1,"MIT,Artistic 2.0,GPL-2",This library allows for the identification of a file's likely MIME content type,"This library allows for the identification of a file's likely MIME content
type. This is release 1.25.1, fixing an issue with priority comparison for
mime-types 1.x. The current release is 2.0, which only supports Ruby 1.9 or
later.

Release 1.25.1 contains all features of 1.25, including the experimental
caching and lazy loading functionality. The caching and lazy loading features
were initially implemented by Greg Brockman (gdb). As these features are
experimental, they are disabled by default and must be enabled through the use
of environment variables. The cache is invalidated on a per-version basis; the
cache for version 1.25 will not be reused for any later version.

To use lazy loading, set the environment variable +RUBY_MIME_TYPES_LAZY_LOAD+
to any value other than 'false'. When using lazy loading, the initial startup
of MIME::Types is around 12–25× faster than normal startup (on my system,
normal startup is about 90 ms; lazy startup is about 4 ms). This isn't
generally useful, however, as the MIME::Types database has not been loaded.
Lazy startup and load is just *slightly* faster—around 1 ms. The real advantage
comes from using the cache.

To enable the cache, set the environment variable +RUBY_MIME_TYPES_CACHE+ to a
filename where MIME::Types will have read-write access. The first time a new
version of MIME::Types is run using this file, it will be created, taking a
little longer than normal. Subsequent loads using the same cache file will be
approximately 3½× faster (25 ms) than normal loads. This can be combined with
+RUBY_MIME_TYPES_LAZY_LOAD+, but this is *not* recommended in a multithreaded
or multiprocess environment where all threads or processes will be using the
same cache file.

As the caching interface is still experimental, the only values cached are the
default MIME::Types database, not any custom MIME::Types added by users.

MIME types are used in MIME-compliant communications, as in e-mail or HTTP
traffic, to indicate the type of content which is transmitted. MIME::Types
provides the ability for detailed information about MIME entities (provided as
a set of MIME::Type objects) to be determined and used programmatically. There
are many types defined by RFCs and vendors, so the list is long but not
complete; don't hesitate to ask to add additional information. This library
follows the IANA collection of MIME types (see below for reference).

MIME::Types for Ruby was originally based on MIME::Types for Perl by Mark
Overmeer, copyright 2001 - 2009.

MIME::Types is built to conform to the MIME types of RFCs 2045 and 2231. It
tracks the {IANA registry}[http://www.iana.org/assignments/media-types/]
({ftp}[ftp://ftp.iana.org/assignments/media-types]) with some unofficial types
added from the {LTSW collection}[http://www.ltsw.se/knbase/internet/mime.htp]
and added by the users of MIME::Types."
mini_portile,0.6.1,MIT,Simplistic port-like solution for developers,Simplistic port-like solution for developers. It provides a standard and simplified way to compile against dependency libraries without messing up your system.
minitest,5.4.3,MIT,"minitest provides a complete suite of testing facilities supporting TDD, BDD, mocking, and benchmarking","minitest provides a complete suite of testing facilities supporting
TDD, BDD, mocking, and benchmarking.

    ""I had a class with Jim Weirich on testing last week and we were
     allowed to choose our testing frameworks. Kirk Haines and I were
     paired up and we cracked open the code for a few test
     frameworks...

     I MUST say that minitest is *very* readable / understandable
     compared to the 'other two' options we looked at. Nicely done and
     thank you for helping us keep our mental sanity.""

    -- Wayne E. Seguin

minitest/unit is a small and incredibly fast unit testing framework.
It provides a rich set of assertions to make your tests clean and
readable.

minitest/spec is a functionally complete spec engine. It hooks onto
minitest/unit and seamlessly bridges test assertions over to spec
expectations.

minitest/benchmark is an awesome way to assert the performance of your
algorithms in a repeatable manner. Now you can assert that your newb
co-worker doesn't replace your linear algorithm with an exponential
one!

minitest/mock by Steven Baker, is a beautifully tiny mock (and stub)
object framework.

minitest/pride shows pride in testing and adds coloring to your test
output. I guess it is an example of how to write IO pipes too. :P

minitest/unit is meant to have a clean implementation for language
implementors that need a minimal set of methods to bootstrap a working
test suite. For example, there is no magic involved for test-case
discovery.

    ""Again, I can't praise enough the idea of a testing/specing
     framework that I can actually read in full in one sitting!""

    -- Piotr Szotkowski

Comparing to rspec:

    rspec is a testing DSL. minitest is ruby.

    -- Adam Hawkins, ""Bow Before MiniTest""

minitest doesn't reinvent anything that ruby already provides, like:
classes, modules, inheritance, methods. This means you only have to
learn ruby to use minitest and all of your regular OO practices like
extract-method refactorings still apply."
mixpanel-ruby,1.2.0,Apache 2.0,Official Mixpanel tracking library for ruby,The official Mixpanel tracking library for ruby
mock_redis,0.13.2,MIT,Redis mock that just lives in memory; useful for testing.,Instantiate one with `redis = MockRedis.new` and treat it like you would a normal Redis object. It supports all the usual Redis operations.
multi_json,1.10.1,MIT,A common interface to multiple JSON libraries.,"A common interface to multiple JSON libraries, including Oj, Yajl, the JSON gem (with C-extensions), the pure-Ruby JSON gem, NSJSONSerialization, gson.rb, JrJackson, and OkJson."
multi_xml,0.5.4,MIT,A generic swappable back-end for XML parsing,"Provides swappable XML backends utilizing LibXML, Nokogiri, Ox, or REXML."
multipart-post,1.2.0,MIT,A multipart form post accessory for Net::HTTP.,"Use with Net::HTTP to do multipart form posts.  IO values that have #content_type, #original_filename, and #local_path will be posted as a binary file."
net-scp,1.1.2,MIT,A pure Ruby implementation of the SCP client protocol,A pure Ruby implementation of the SCP client protocol
net-ssh,2.7.0,MIT,Net::SSH: a pure-Ruby implementation of the SSH2 client protocol.,"Net::SSH: a pure-Ruby implementation of the SSH2 client protocol. It allows you to write programs that invoke and interact with processes on remote servers, via SSH2."
newrelic_rpm,3.9.2.239,"New Relic,MIT,ruby",New Relic Ruby Agent,"New Relic is a performance management system, developed by New Relic,
Inc (http://www.newrelic.com).  New Relic provides you with deep
information about the performance of your web application as it runs
in production. The New Relic Ruby Agent is dual-purposed as a either a
Gem or plugin, hosted on
http://github.com/newrelic/rpm/"
nokogiri,1.6.4.1,MIT,"Nokogiri (鋸) is an HTML, XML, SAX, and Reader parser","Nokogiri (鋸) is an HTML, XML, SAX, and Reader parser.  Among Nokogiri's
many features is the ability to search documents via XPath or CSS3 selectors.

XML is like violence - if it doesn’t solve your problems, you are not using
enough of it."
nokogumbo,1.1.12,Apache 2.0,Nokogiri interface to the Gumbo HTML5 parser,Nokogumbo allows a Ruby program to invoke the Gumbo HTML5 parser and access the result as a Nokogiri parsed document.
oauth,0.4.7,MIT,OAuth Core Ruby implementation,OAuth Core Ruby implementation
oauth2,0.9.3,MIT,A Ruby wrapper for the OAuth 2.0 protocol.,A Ruby wrapper for the OAuth 2.0 protocol built with a similar style to the original OAuth spec.
omniauth,1.2.1,MIT,A generalized Rack framework for multiple-provider authentication.,A generalized Rack framework for multiple-provider authentication.
omniauth-google-oauth2,0.2.4,MIT,A Google OAuth2 strategy for OmniAuth 1.x,A Google OAuth2 strategy for OmniAuth 1.x
omniauth-oauth,1.0.1,MIT,A generic OAuth (1.0/1.0a) strategy for OmniAuth.,A generic OAuth (1.0/1.0a) strategy for OmniAuth.
omniauth-oauth2,1.1.2,MIT,An abstract OAuth2 strategy for OmniAuth.,An abstract OAuth2 strategy for OmniAuth.
omniauth-trello,0.0.4,MIT,An OAuth 1.0 Strategy for Trello that abstracts the OAuth flow using the Omniauth gem,OAuth 1.0 Strategy for Trello
options_hash,0.0.1,MIT,A configurable options hash definition,A configurable options hash definition
options_hash-method_object,0.1.0,MIT,A MethodObject with an OptionsHash built in,A MethodObject with an OptionsHash built in
pg,0.17.1,"BSD,ruby,GPL",Pg is the Ruby interface to the {PostgreSQL RDBMS}[http://www.postgresql.org/],"Pg is the Ruby interface to the {PostgreSQL RDBMS}[http://www.postgresql.org/].

It works with {PostgreSQL 8.4 and later}[http://www.postgresql.org/support/versioning/].

A small example usage:

  #!/usr/bin/env ruby

  require 'pg'

  # Output a table of current connections to the DB
  conn = PG.connect( dbname: 'sales' )
  conn.exec( ""SELECT * FROM pg_stat_activity"" ) do |result|
    puts ""     PID | User             | Query""
  result.each do |row|
      puts "" %7d | %-16s | %s "" %
        row.values_at('procpid', 'usename', 'current_query')
    end
  end"
phantomjs,1.9.2.1,MIT,Auto-install phantomjs on demand for current platform. Comes with poltergeist integration.,Auto-install phantomjs on demand for current platform. Comes with poltergeist integration.
polyglot,0.3.5,MIT,Augment 'require' to load non-Ruby file types,"The Polyglot library allows a Ruby module to register a loader
for the file type associated with a filename extension, and it
augments 'require' to find and load matching files."
pry,0.9.12.6,MIT,An IRB alternative and runtime developer console,An IRB alternative and runtime developer console
pry-byebug,1.3.2,MIT,Fast debugging with Pry.,"Combine 'pry' with 'byebug'. Adds 'step', 'next', and
    'continue' commands to control execution."
pry-rails,0.3.2,MIT,Use Pry as your rails console,""
rack,1.5.2,MIT,a modular Ruby webserver interface,"Rack provides a minimal, modular and adaptable interface for developing
web applications in Ruby.  By wrapping HTTP requests and responses in
the simplest way possible, it unifies and distills the API for web
servers, web frameworks, and software in between (the so-called
middleware) into a single method call.

Also see http://rack.github.com/."
rack-protection,1.5.1,MIT,You should use protection!,You should use protection!
rack-test,0.6.2,MIT,Simple testing API built on Rack,"Rack::Test is a small, simple testing API for Rack apps. It can be used on its
own or as a reusable starting point for Web frameworks and testing libraries
to build on. Most of its initial functionality is an extraction of Merb 1.0's
request helpers feature."
rack-zippy,1.2.1,MIT,Rack middleware for serving static gzipped assets generated by the Rails asset pipeline,Rack middleware for serving static gzipped assets generated by the Rails asset pipeline
rails,4.1.5,MIT,Full-stack web application framework.,Ruby on Rails is a full-stack web framework optimized for programmer happiness and sustainable productivity. It encourages beautiful code by favoring convention over configuration.
rails_12factor,0.0.2,MIT,"Following best practices from http://12factor.net run a maintainable, clean, and scalable app on Rails",Run Rails the 12factor way
rails_serve_static_assets,0.0.1,New BSD,Sets serve_static_assets to true so Rails will sere your static assets,Force Rails to serve static assets
rails_stdout_logging,0.0.1,MIT,Overrides Rails' built in logger to send all logs to stdout,Sets Rails to log to stdout
railties,4.1.5,MIT,"Tools for creating, working with, and running Rails applications.","Rails internals: application bootup, plugins, generators, and rake tasks."
raindrops,0.11.0,LGPL,real-time stats for preforking Rack servers,"Raindrops is a real-time stats toolkit to show statistics for Rack HTTP
servers.  It is designed for preforking servers such as Rainbows! and
Unicorn, but should support any Rack HTTP server under Ruby 1.9, 1.8 and
Rubinius on platforms supporting POSIX shared memory.  It may also be
used as a generic scoreboard for sharing atomic counters across multiple
processes."
rake,10.3.2,MIT,Rake is a Make-like program implemented in Ruby,"Rake is a Make-like program implemented in Ruby. Tasks and dependencies are
specified in standard Ruby syntax.

Rake has the following features:

* Rakefiles (rake's version of Makefiles) are completely defined in
  standard Ruby syntax.  No XML files to edit.  No quirky Makefile
  syntax to worry about (is that a tab or a space?)

* Users can specify tasks with prerequisites.

* Rake supports rule patterns to synthesize implicit tasks.

* Flexible FileLists that act like arrays but know about manipulating
  file names and paths.

* A library of prepackaged tasks to make building rakefiles easier. For example,
  tasks for building tarballs and publishing to FTP or SSH sites.  (Formerly
  tasks for building RDoc and Gems were included in rake but they're now
  available in RDoc and RubyGems respectively.)

* Supports parallel execution of tasks."
rb-readline,0.5.1,BSD,Pure-Ruby Readline Implementation,"The readline library provides a pure Ruby implementation of the GNU readline C library, as well as the Readline extension that ships as part of the standard library."
redcarpet,3.1.2,MIT,Markdown that smells nice,"A fast, safe and extensible Markdown to (X)HTML parser"
redis,3.0.7,MIT,A Ruby client library for Redis,"A Ruby client that tries to match Redis' API one-to-one, while still
    providing an idiomatic interface. It features thread-safety,
    client-side sharding, pipelining, and an obsession for performance."
redis-namespace,1.4.1,MIT,Namespaces Redis commands.,"Adds a Redis::Namespace class which can be used to namespace calls
to Redis. This is useful when using a single instance of Redis with
multiple, different applications."
rest-client,1.6.7,MIT,"Simple HTTP and REST client for Ruby, inspired by microframework syntax for specifying actions.","A simple HTTP and REST client for Ruby, inspired by the Sinatra microframework style of specifying actions: get, put, post, delete."
roadie,3.0.1,MIT,Making HTML emails comfortable for the Ruby rockstars,Roadie tries to make sending HTML emails a little less painful by inlining stylesheets and rewriting relative URLs for you.
roadie-rails,1.0.3,MIT,Making HTML emails comfortable for the Rails rockstars,Hooks Roadie into your Rails application to help with email generation.
rspec,3.0.0,MIT,rspec-3.0.0,BDD for Ruby
rspec-core,3.0.4,MIT,rspec-core-3.0.4,BDD for Ruby. RSpec runner and example groups.
rspec-expectations,3.0.4,MIT,rspec-expectations-3.0.4,"rspec-expectations provides a simple, readable API to express expected outcomes of a code example."
rspec-instafail,0.2.5,MIT,Show failing specs instantly,""
rspec-legacy_formatters,1.0.0,MIT,rspec-legacy_formatters-1.0.0,Support for RSpec 2.x formatters on 3.x
rspec-mocks,3.0.4,MIT,rspec-mocks-3.0.4,"RSpec's 'test double' framework, with support for stubbing and mocking"
rspec-rails,3.0.2,MIT,rspec-rails-3.0.2,RSpec for Rails
rspec-support,3.0.4,MIT,rspec-support-3.0.4,Support utilities for RSpec gems
rspec_junit_formatter,0.2.0,MIT,RSpec JUnit XML formatter,RSpec results that Hudson can read.
ruby-hmac,0.4.0,MIT,This module provides common interface to HMAC functionality,"This module provides common interface to HMAC functionality. HMAC is a kind of ""Message Authentication Code"" (MAC) algorithm whose standard is documented in RFC2104. Namely, a MAC provides a way to check the integrity of information transmitted over or stored in an unreliable medium, based on a secret key.

Originally written by Daiki Ueno. Converted to a RubyGem by Geoffrey Grosenbach"
ruby-progressbar,1.5.1,MIT,Ruby/ProgressBar is a flexible text progress bar library for Ruby.,"Ruby/ProgressBar is an extremely flexible text progress bar library for Ruby.
The output can be customized with a flexible formatting system including:
percentage, bars of various formats, elapsed time and estimated time remaining."
rubyzip,1.1.6,BSD 2-Clause,rubyzip is a ruby module for reading and writing zip files,""
safe_yaml,1.0.4,MIT,SameYAML provides an alternative implementation of YAML.load suitable for accepting user input in Ruby applications.,Parse YAML safely
sanitize,3.0.3,MIT,Whitelist-based HTML and CSS sanitizer.,"Sanitize is a whitelist-based HTML and CSS sanitizer. Given a list of acceptable elements, attributes, and CSS properties, Sanitize will remove all unacceptable HTML and/or CSS from a string."
sass,3.2.19,MIT,A powerful but elegant CSS compiler that makes CSS fun again.,"Sass makes CSS fun again. Sass is an extension of CSS3, adding
      nested rules, variables, mixins, selector inheritance, and more.
      It's translated to well-formatted, standard CSS using the
      command line tool or a web-framework plugin."
sass-rails,4.0.3,MIT,Sass adapter for the Rails asset pipeline.,Sass adapter for the Rails asset pipeline.
selenium-webdriver,2.44.0,Apache,The next generation developer focused tool for automated testing of webapps,"WebDriver is a tool for writing automated tests of websites. It aims to mimic the behaviour of a real user, and as such interacts with the HTML of the application."
shoulda-matchers,2.7.0,MIT,Making tests easy on the fingers and eyes,Making tests easy on the fingers and eyes
sidekiq,2.15.2,LGPL,"Simple, efficient background processing for Ruby","Simple, efficient background processing for Ruby"
sidekiq-failures,0.2.2,MIT,Keeps track of Sidekiq failed jobs and adds a tab to the Web UI to let you browse them. Makes use of Sidekiq's custom tabs and middleware chain.,Keep track of Sidekiq failed jobs
sidekiq-unique-jobs,3.0.0,LGPL,The unique jobs that were removed from sidekiq,The unique jobs that were removed from sidekiq
sidetiq,0.4.3,New BSD,Recurring jobs for Sidekiq,Recurring jobs for Sidekiq
signet,0.4.5,Apache 2.0,Signet is an OAuth 1.0 / OAuth 2.0 implementation.,Signet is an OAuth 1.0 / OAuth 2.0 implementation.
simple_form,1.4.1,MIT,Forms made easy!,Forms made easy!
sinatra,1.4.4,MIT,Classy web-development dressed in a DSL,Sinatra is a DSL for quickly creating web applications in Ruby with minimal effort.
slop,3.6.0,MIT,Simple Lightweight Option Parsing,A simple DSL for gathering options and parsing the command line
spring,1.1.2,MIT,Rails application preloader,Rails application preloader
sprockets,2.11.0,MIT,Rack-based asset packaging system,"Sprockets is a Rack-based asset packaging system that concatenates and serves JavaScript, CoffeeScript, CSS, LESS, Sass, and SCSS."
sprockets-rails,2.2.0,MIT,Sprockets Rails integration,""
stringex,2.0.3,MIT,Some [hopefully] useful extensions to Ruby's String class,"Some [hopefully] useful extensions to Ruby's String class. Stringex is made up of three libraries: ActsAsUrl [permalink solution with better character translation], Unidecoder [Unicode to ASCII transliteration], and StringExtensions [miscellaneous helper methods for the String class]."
thor,0.19.1,MIT,Thor is a toolkit for building powerful command-line interfaces.,Thor is a toolkit for building powerful command-line interfaces.
thread_safe,0.3.4,Apache 2.0,A collection of data structures and utilities to make thread-safe programming in Ruby easier,Thread-safe collections and utilities for Ruby
tilt,1.4.1,MIT,Generic interface to multiple Ruby template engines,Generic interface to multiple Ruby template engines
timecop,0.6.1,MIT,"A gem providing ""time travel"" and ""time freezing"" capabilities, making it dead simple to test time-dependent code.  It provides a unified method to mock Time.now, Date.today, and DateTime.now in a single call.","A gem providing ""time travel"" and ""time freezing"" capabilities, making it dead simple to test time-dependent code.  It provides a unified method to mock Time.now, Date.today, and DateTime.now in a single call."
timers,1.1.0,MIT,"Schedule procs to run after a certain time, or at periodic intervals, using any API that accepts a timeout",Pure Ruby one-shot and periodic timers
treetop,1.4.15,MIT,A Ruby-based text parsing and interpretation DSL,""
tzinfo,1.2.2,MIT,Daylight savings aware timezone library,TZInfo provides daylight savings aware transformations between times in different time zones.
uglifier,2.1.1,MIT,Ruby wrapper for UglifyJS JavaScript compressor,""
unicorn,4.6.3,"GPLv2,GPLv3,Ruby 1.8",Rack HTTP server for fast clients and Unix,"\Unicorn is an HTTP server for Rack applications designed to only serve
fast clients on low-latency, high-bandwidth connections and take
advantage of features in Unix/Unix-like kernels.  Slow clients should
only be served by placing a reverse proxy capable of fully buffering
both the the request and response in between \Unicorn and slow clients."
uuidtools,2.1.4,Apache 2.0,UUID generator,A simple universally unique ID generation library.
virtus,0.5.5,MIT,Attributes on Steroids for Plain Old Ruby Objects,Attributes on Steroids for Plain Old Ruby Objects
webmock,1.20.4,MIT,Library for stubbing HTTP requests in Ruby.,WebMock allows stubbing HTTP requests and setting expectations on HTTP requests.
websocket,1.2.1,MIT,Universal Ruby library to handle WebSocket protocol,Universal Ruby library to handle WebSocket protocol
xpath,2.0.0,MIT,Generate XPath expressions from Ruby,XPath is a Ruby DSL for generating XPath expressions
